name,invasive
1,0.9926983714103699
2,0.7355929613113403
3,0.30906960368156433
4,0.0003944342315662652
5,0.5979864001274109
6,3.5240977922512684e-06
7,0.4689253270626068
8,0.9858126640319824
9,1.0
10,0.21737979352474213
11,0.9990894794464111
12,0.9998703002929688
13,0.9999711513519287
14,1.0
15,0.9293063879013062
16,6.600460619665682e-05
17,1.0
18,0.9860154390335083
19,0.9991045594215393
20,0.003482201136648655
21,1.0
22,1.0509772607747436e-08
23,0.00014768814435228705
24,0.9654377102851868
25,0.011213208548724651
26,0.9999899864196777
27,0.9999914169311523
28,0.008008496835827827
29,0.0003964718198403716
30,0.9999926090240479
31,6.376447709044442e-05
32,0.16232365369796753
33,0.9477539658546448
34,1.0
35,0.013773434795439243
36,2.5137724151136354e-06
37,0.0001272441731998697
38,0.000157024129293859
39,0.9991839528083801
40,0.9805275201797485
41,1.0
42,0.9963911175727844
43,4.501084276853362e-06
44,0.8355098366737366
45,7.216584094749123e-07
46,0.027459805831313133
47,0.018245426937937737
48,0.9999998807907104
49,0.7256384491920471
50,1.0
51,0.9999996423721313
52,0.9999836683273315
53,0.9987776875495911
54,0.8486597537994385
55,1.0
56,0.99947589635849
57,0.04220370203256607
58,1.0
59,0.9999991655349731
60,0.9991832375526428
61,0.9999886751174927
62,2.2924732547835447e-06
63,0.9999995231628418
64,0.9593442678451538
65,0.006233264226466417
66,0.05532824248075485
67,0.8503406643867493
68,0.9999555349349976
69,0.9999880790710449
70,1.0
71,0.7034281492233276
72,0.9994811415672302
73,0.6898159384727478
74,0.9938220977783203
75,9.941310963768046e-06
76,0.999998927116394
77,0.26805955171585083
78,1.0
79,0.23458679020404816
80,0.6115221381187439
81,0.9999998807907104
82,1.592364014868508e-06
83,0.9978166818618774
84,1.0
85,0.9998842477798462
86,0.9999891519546509
87,0.005395951215177774
88,0.9999997615814209
89,0.9998371601104736
90,0.0020924967247992754
91,1.0
92,0.000445827201474458
93,0.021715862676501274
94,0.0022858744487166405
95,0.0026962351985275745
96,5.95545134274289e-06
97,0.0744519904255867
98,0.012502928264439106
99,3.5086054595012683e-06
100,0.9515435099601746
101,0.9511455297470093
102,0.006327345035970211
103,0.9999303817749023
104,0.001211398746818304
105,0.9899641871452332
106,5.239633438236524e-08
107,0.017377814278006554
108,0.4958246946334839
109,1.0
110,0.09318023920059204
111,0.6462165713310242
112,0.9999986886978149
113,0.9999079704284668
114,1.0
115,1.0
116,1.0
117,0.1174556091427803
118,0.9991534948348999
119,1.0
120,1.0
121,1.0
122,0.12630482017993927
123,1.0
124,0.9528275728225708
125,0.9717521667480469
126,0.45668840408325195
127,0.9999270439147949
128,1.0
129,1.0
130,0.0003944342315662652
131,0.8128253817558289
132,2.1063430513668102e-11
133,1.0
134,1.0
135,0.9999631643295288
136,0.9973702430725098
137,0.004956802353262901
138,0.9078218340873718
139,0.9077849984169006
140,1.0
141,1.0
142,0.6604627370834351
143,0.025162765756249428
144,0.9145888686180115
145,1.0
146,0.9999997615814209
147,0.9999501705169678
148,1.0
149,0.9999648332595825
150,0.9990856647491455
151,0.01638943701982498
152,0.9999529123306274
153,0.9999957084655762
154,1.0
155,0.9997003078460693
156,0.9999202489852905
157,8.583376143178612e-07
158,0.9999868869781494
159,0.5523110628128052
160,0.9999992847442627
161,1.0
162,0.9845631718635559
